REGION,TECHNOLOGY,TIMESLICE,YEAR,VALUE
REGION1,SEHYDMPH2,S02B2,2024,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2025,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2026,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2027,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2028,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2029,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2030,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2031,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2032,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2033,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2034,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2035,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2036,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2037,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2038,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2039,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2040,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2041,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2042,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2043,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2044,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2045,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2046,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2047,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2048,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2049,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2050,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2051,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2052,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2053,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2054,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2055,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2056,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2057,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2058,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2059,0.532169204509091
REGION1,SEHYDMPH2,S02B2,2060,0.532169204509091
REGION1,SEHYDMPH2,S02B3,2015,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2016,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2017,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2018,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2019,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2020,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2021,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2022,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2023,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2024,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2025,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2026,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2027,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2028,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2029,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2030,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2031,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2032,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2033,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2034,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2035,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2036,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2037,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2038,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2039,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2040,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2041,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2042,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2043,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2044,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2045,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2046,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2047,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2048,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2049,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2050,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2051,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2052,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2053,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2054,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2055,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2056,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2057,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2058,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2059,0.3283466277147647
REGION1,SEHYDMPH2,S02B3,2060,0.3283466277147647
REGION1,SEHYDMPH2,S03B1,2015,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2016,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2017,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2018,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2019,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2020,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2021,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2022,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2023,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2024,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2025,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2026,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2027,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2028,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2029,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2030,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2031,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2032,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2033,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2034,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2035,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2036,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2037,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2038,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2039,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2040,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2041,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2042,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2043,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2044,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2045,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2046,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2047,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2048,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2049,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2050,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2051,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2052,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2053,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2054,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2055,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2056,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2057,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2058,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2059,0.3006158393849586
REGION1,SEHYDMPH2,S03B1,2060,0.3006158393849586
REGION1,SEHYDMPH2,S03B2,2015,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2016,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2017,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2018,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2019,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2020,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2021,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2022,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2023,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2024,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2025,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2026,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2027,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2028,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2029,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2030,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2031,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2032,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2033,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2034,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2035,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2036,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2037,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2038,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2039,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2040,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2041,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2042,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2043,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2044,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2045,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2046,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2047,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2048,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2049,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2050,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2051,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2052,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2053,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2054,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2055,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2056,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2057,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2058,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2059,0.4593664717005868
REGION1,SEHYDMPH2,S03B2,2060,0.4593664717005868
REGION1,SEHYDMPH2,S03B3,2015,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2016,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2017,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2018,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2019,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2020,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2021,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2022,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2023,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2024,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2025,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2026,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2027,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2028,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2029,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2030,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2031,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2032,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2033,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2034,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2035,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2036,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2037,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2038,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2039,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2040,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2041,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2042,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2043,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2044,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2045,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2046,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2047,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2048,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2049,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2050,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2051,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2052,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2053,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2054,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2055,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2056,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2057,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2058,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2059,0.3110533632486925
REGION1,SEHYDMPH2,S03B3,2060,0.3110533632486925
REGION1,SEHYDMPH2,S04B1,2015,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2016,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2017,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2018,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2019,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2020,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2021,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2022,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2023,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2024,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2025,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2026,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2027,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2028,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2029,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2030,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2031,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2032,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2033,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2034,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2035,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2036,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2037,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2038,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2039,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2040,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2041,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2042,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2043,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2044,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2045,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2046,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2047,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2048,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2049,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2050,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2051,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2052,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2053,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2054,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2055,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2056,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2057,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2058,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2059,0.3812362750950987
REGION1,SEHYDMPH2,S04B1,2060,0.3812362750950987
REGION1,SEHYDMPH2,S04B2,2015,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2016,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2017,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2018,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2019,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2020,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2021,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2022,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2023,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2024,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2025,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2026,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2027,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2028,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2029,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2030,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2031,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2032,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2033,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2034,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2035,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2036,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2037,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2038,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2039,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2040,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2041,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2042,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2043,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2044,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2045,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2046,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2047,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2048,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2049,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2050,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2051,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2052,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2053,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2054,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2055,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2056,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2057,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2058,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2059,0.5897472497821711
REGION1,SEHYDMPH2,S04B2,2060,0.5897472497821711
REGION1,SEHYDMPH2,S04B3,2015,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2016,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2017,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2018,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2019,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2020,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2021,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2022,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2023,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2024,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2025,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2026,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2027,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2028,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2029,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2030,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2031,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2032,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2033,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2034,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2035,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2036,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2037,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2038,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2039,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2040,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2041,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2042,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2043,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2044,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2045,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2046,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2047,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2048,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2049,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2050,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2051,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2052,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2053,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2054,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2055,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2056,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2057,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2058,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2059,0.4000672311489693
REGION1,SEHYDMPH2,S04B3,2060,0.4000672311489693
REGION1,SEHYDMPH2,S05B1,2015,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2016,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2017,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2018,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2019,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2020,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2021,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2022,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2023,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2024,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2025,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2026,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2027,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2028,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2029,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2030,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2031,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2032,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2033,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2034,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2035,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2036,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2037,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2038,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2039,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2040,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2041,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2042,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2043,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2044,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2045,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2046,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2047,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2048,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2049,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2050,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2051,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2052,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2053,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2054,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2055,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2056,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2057,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2058,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2059,0.3594505960779501
REGION1,SEHYDMPH2,S05B1,2060,0.3594505960779501
REGION1,SEHYDMPH2,S05B2,2015,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2016,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2017,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2018,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2019,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2020,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2021,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2022,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2023,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2024,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2025,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2026,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2027,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2028,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2029,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2030,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2031,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2032,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2033,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2034,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2035,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2036,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2037,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2038,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2039,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2040,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2041,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2042,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2043,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2044,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2045,0.6096464429585097
REGION1,SEHYDMPH2,S05B2,2046,0.6096464429585097
